"type","group","kanji","kana","translation_ru","translation_en","pattern"
"word","Jisho-N4","周り","まわり","","circumference; girth",""
"word","Jisho-N4","上げる","あげる","","to raise; to elevate",""
"word","Jisho-N4","腕","うで","","arm; ability; skill",""
"word","Jisho-N4","人形","にんぎょう","","doll; puppet; marionette",""
"word","Jisho-N4","文化","ぶんか","","culture; civilization; civilisation",""
"word","Jisho-N4","海岸","かいがん","","seashore; coast; seaside",""
"word","Jisho-N4","産業","さんぎょう","","industry; livelihood; occupation",""
"word","Jisho-N4","動物園","どうぶつえん","","zoo; zoological gardens",""
"word","Jisho-N4","美術館","びじゅつかん","","art museum; art gallery",""
"word","Jisho-N4","水道","すいどう","","water supply; water service; waterworks",""
"word","Jisho-N4","飛行場","ひこうじょう","","airfield; airport; aerodrome",""
"word","Jisho-N4","葡萄","ぶどう","","grape; grapevine",""
"word","Jisho-N4","事故","じこ","","accident; incident; trouble",""
"word","Jisho-N4","息子","むすこ","","son; penis",""
"word","Jisho-N4","生活","せいかつ","","life; living",""
"word","Jisho-N4","注意","ちゅうい","","attention; notice; heed",""
"word","Jisho-N4","女性","じょせい","","woman; female",""
"word","Jisho-N4","生きる","いきる","","to live; to exist",""
"word","Jisho-N4","船","ふね","","ship; boat; watercraft",""
"word","Jisho-N4","説明","せつめい","","explanation; exposition; description",""
"word","Jisho-N4","警察","けいさつ","","police; police officer",""
"word","Jisho-N4","危険","きけん","","danger; peril; hazard",""
"word","Jisho-N4","世界","せかい","","the world; society; the universe",""
"word","Jisho-N4","戦争","せんそう","","war; fighting; fierce competition",""
"word","Jisho-N4","小説","しょうせつ","","novel; story; (work of) fiction",""
"word","Jisho-N4","関係","かんけい","","relation; relationship; connection",""
"word","Jisho-N4","研究","けんきゅう","","research; study; investigation",""
"word","Jisho-N4","会議","かいぎ","","meeting; conference; session",""
"word","Jisho-N4","音","おと","","sound; noise",""
"word","Jisho-N4","普通","ふつう","","normal; ordinary; regular",""
"word","Jisho-N4","湖","みずうみ","","lake",""
"word","Jisho-N4","夢","ゆめ","","dream; hope; wish",""
"word","Jisho-N4","空港","くうこう","","airport",""
"word","Jisho-N4","数学","すうがく","","mathematics",""
"word","Jisho-N4","教育","きょういく","","education; schooling; training",""
"word","Jisho-N4","赤ちゃん","あかちゃん","","baby; infant",""
"word","Jisho-N4","自由","じゆう","","freedom; liberty",""
"word","Jisho-N4","火","ひ","","fire; flame; blaze",""
"word","Jisho-N4","森","もり","","forest; shrine grove",""
"word","Jisho-N4","法律","ほうりつ","","law; legislation; act",""
"word","Jisho-N4","気分","きぶん","","feeling; mood",""
"word","Jisho-N4","壁","かべ","","wall; partition",""
"word","Jisho-N4","田舎","いなか","","rural area; countryside; the sticks",""
"word","Jisho-N4","気","き","","spirit; mind; heart",""
"word","Jisho-N4","男性","だんせい","","man; male",""
"word","Jisho-N4","地震","じしん","","earthquake",""
"word","Jisho-N4","人口","じんこう","","population; common talk",""
"word","Jisho-N4","故障","こしょう","","fault; trouble; breakdown",""
"word","Jisho-N4","残念","ざんねん","","regrettable; unfortunate; disappointing",""
"word","Jisho-N4","島","しま","","island; one's territory (of a sex worker, organized crime gang, etc.); one's turf",""
"word","Jisho-N4","教会","きょうかい","","church; congregation",""
"word","Jisho-N4","歴史","れきし","","history",""
"word","Jisho-N4","社会","しゃかい","","society; public; community",""
"word","Jisho-N4","住所","じゅうしょ","","address (of a home, business, etc.); residence; domicile",""
"word","Jisho-N4","工場","こうじょう","","factory; plant; mill",""
"word","Jisho-N4","趣味","しゅみ","","hobby; pastime",""
"word","Jisho-N4","経済","けいざい","","economy; economics",""
"word","Jisho-N4","台風","たいふう","","typhoon; hurricane",""
"word","Jisho-N4","卒業","そつぎょう","","graduation; completion (of a course)",""
"word","Jisho-N4","雲","くも","","cloud",""
"word","Jisho-N4","光","ひかり","","light; illumination; ray",""
"word","Jisho-N4","贈り物","おくりもの","","present; gift",""
"word","Jisho-N4","科学","かがく","","science; to think about scientifically; to think in terms of science",""
"word","Jisho-N4","政治","せいじ","","politics; government",""
"word","Jisho-N4","特別","とくべつ","","special; particular; extraordinary",""
"word","Jisho-N4","水泳","すいえい","","swimming",""
"word","Jisho-N4","講義","こうぎ","","lecture",""
"word","Jisho-N4","指","ゆび","","finger; toe; digit",""
"word","Jisho-N4","生産","せいさん","","production; manufacture",""
"word","Jisho-N4","会話","かいわ","","conversation; talk; chat",""
"word","Jisho-N4","玩具","おもちゃ","","toy; (person or thing treated as a) plaything",""
"word","Jisho-N4","季節","きせつ","","season; time of year",""
"word","Jisho-N4","翻訳","ほんやく","","translation; deciphering; decoding",""
"word","Jisho-N4","貿易","ぼうえき","","(foreign) trade; (international) commerce; importing and exporting",""
"word","Jisho-N4","文学","ぶんがく","","literature",""
"word","Jisho-N4","葉","は","","leaf; blade (of grass); (pine) needle",""
"word","Jisho-N4","交通","こうつう","","traffic; transportation",""
"word","Jisho-N4","遊び","あそび","","play; playing; game",""
"word","Jisho-N4","道具","どうぐ","","tool; implement; instrument",""
"word","Jisho-N4","入学","にゅうがく","","admission (to a school or university); entrance; enrolment",""
"word","Jisho-N4","発音","はつおん","","pronunciation; production of sound",""
"word","Jisho-N4","指輪","ゆびわ","","(finger) ring",""
"word","Jisho-N4","医学","いがく","","medicine; medical science",""
"word","Jisho-N4","漫画","まんが","","cartoon; comic; comic strip",""
"word","Jisho-N4","鏡","かがみ","","mirror; looking-glass",""
"word","Jisho-N4","電報","でんぽう","","telegram",""
"word","Jisho-N4","校長","こうちょう","","principal; head teacher; headmaster",""
"word","Jisho-N4","市民","しみん","","citizen (of a country); citizenry",""
"word","Jisho-N4","郊外","こうがい","","suburb; residential area on the outskirt of a city; commuter belt",""
"word","Jisho-N4","国際","こくさい","","international; diplomatic intercourse",""
"word","Jisho-N4","砂","すな","","sand; grit; fine gravel",""
"word","Jisho-N4","手袋","てぶくろ","","glove; mitten; mitt",""
"word","Jisho-N4","日記","にっき","","diary; journal",""
"word","Jisho-N4","絹","きぬ","","silk",""
"word","Jisho-N4","文法","ぶんぽう","","grammar",""
"word","Jisho-N4","糸","いと","","thread; yarn; string",""
"word","Jisho-N4","神社","じんじゃ","","Shinto shrine",""
"word","Jisho-N4","駐車場","ちゅうしゃじょう","","parking lot; car park; carpark",""
"word","Jisho-N4","小学校","しょうがっこう","","primary school; elementary school; grade school",""
"word","Jisho-N4","西洋","せいよう","","the West; the Occident; Western countries",""
"word","Jisho-N4","先輩","せんぱい","","senior (at school, work, etc.); superior; elder",""
"word","Jisho-N4","注射","ちゅうしゃ","","injection; jab; shot",""
"word","Jisho-N4","坂","さか","","slope; incline; hill",""
"word","Jisho-N4","乗り物","のりもの","","vehicle; conveyance; (means of) transport",""
"word","Jisho-N4","旅館","りょかん","","ryokan; traditional Japanese inn",""
"word","Jisho-N4","林","はやし","","wood; woods; forest",""
"word","Jisho-N4","布団","ふとん","","futon; Japanese bedding consisting of a mattress and a duvet",""
"word","Jisho-N4","研究室","けんきゅうしつ","","laboratory; seminar room",""
"word","Jisho-N4","会議室","かいぎしつ","","conference room; council room",""
"word","Jisho-N4","柔道","じゅうどう","","judo",""
"word","Jisho-N4","中学校","ちゅうがっこう","","junior high school; middle school; lower secondary school",""
"word","Jisho-N4","高等学校","こうとうがっこう","","senior high school; high school",""
"word","Jisho-N4","花見","はなみ","","cherry blossom viewing; flower viewing",""
"word","Jisho-N4","公務員","こうむいん","","public employee; government employee; public-sector worker",""
"word","Jisho-N4","辞典","じてん","","dictionary; lexicon",""
"word","Jisho-N4","心","こころ","","mind; heart; spirit",""
"word","Jisho-N4","力","ちから","","force; strength; might",""
"word","Jisho-N4","喧嘩","けんか","","quarrel; brawl; fight",""
"word","Jisho-N4","天気予報","てんきよほう","","weather forecast; weather report",""
"word","Jisho-N4","髭","ひげ","","moustache; mustache; beard",""
"word","Jisho-N4","押入れ","おしいれ","","closet (built into the wall, usu. with sliding doors); (built-in) wardrobe",""
"word","Jisho-N4","味噌","みそ","","miso; fermented condiment usu. made from soybeans",""
"word","Jisho-N4","皆","みな","","everyone; everybody; all",""
"word","Jisho-N4","明日","あした","","tomorrow; near future",""
"word","Jisho-N4","掛ける","かける","","to hang up (e.g. a coat, a picture on the wall); to let hang; to suspend (from)",""
"word","Jisho-N4","降りる","おりる","","to descend (e.g. a mountain); to go down; to come down",""
"word","Jisho-N4","彼","かれ","","he; him",""
"word","Jisho-N4","客","きゃく","","guest; visitor",""
"word","Jisho-N4","祖父","そふ","","grandfather; old man",""
"word","Jisho-N4","高校","こうこう","","senior high school; high school",""
"word","Jisho-N4","近所","きんじょ","","neighbourhood; neighborhood; vicinity",""
"word","Jisho-N4","番組","ばんぐみ","","program (e.g. TV); programme",""
"word","Jisho-N4","見物","けんぶつ","","sightseeing; watching; viewing",""
"word","Jisho-N4","亜米利加","アメリカ","","(United States of) America; United States; US",""
"word","Jisho-N4","彼女","かのじょ","","she; her",""
"word","Jisho-N4","思う","おもう","","to think; to consider; to believe",""
"word","Jisho-N4","僕","ぼく","","I; me",""
"word","Jisho-N4","必要","ひつよう","","necessary; needed; essential",""
"word","Jisho-N4","見える","みえる","","to be seen; to be visible; to be in sight",""
"word","Jisho-N4","考える","かんがえる","","to think (about, of); to think over; to ponder",""
"word","Jisho-N4","為","ため","","good; advantage; benefit",""
"word","Jisho-N4","始める","はじめる","","to start; to begin; to commence",""
"word","Jisho-N4","受ける","うける","","to receive; to get",""
"word","Jisho-N4","美しい","うつくしい","","beautiful; pretty; lovely",""
"word","Jisho-N4","試験","しけん","","examination; exam; test",""
"word","Jisho-N4","親切","しんせつ","","kind; gentle; considerate",""
"word","Jisho-N4","失敗","しっぱい","","failure; mistake; blunder",""
"word","Jisho-N4","以上","いじょう","","not less than ...; ... and over; ... and above",""
"word","Jisho-N4","意見","いけん","","opinion; view; comment",""
"word","Jisho-N4","決して","けっして","","(not) ever; (not) by any means; (not) in the least",""
"word","Jisho-N4","十分","じゅうぶん","","enough; sufficient; plenty",""
"word","Jisho-N4","試合","しあい","","match; game; bout",""
"word","Jisho-N4","一生懸命","いっしょうけんめい","","very hard; with utmost effort; as hard as one can",""
"word","Jisho-N4","子","こ","","child; kid; teenager",""
"word","Jisho-N4","探す","さがす","","to search for; to look for; to hunt for",""
"word","Jisho-N4","急ぐ","いそぐ","","to hurry; to rush; to hasten",""
"word","Jisho-N4","選ぶ","えらぶ","","to choose; to select; to pick (out)",""
"word","Jisho-N4","送る","おくる","","to send; to dispatch; to forward",""
"word","Jisho-N4","必ず","かならず","","always; without exception; necessarily",""
"word","Jisho-N4","怒る","おこる","","to get angry; to get mad; to lose one's temper",""
"word","Jisho-N4","最近","さいきん","","recently; lately; these days",""
"word","Jisho-N4","払う","はらう","","to pay (e.g. money, bill); to brush off; to wipe away",""
"word","Jisho-N4","合う","あう","","to come together; to merge; to unite",""
"word","Jisho-N4","点","てん","","dot; spot; point",""
"word","Jisho-N4","決める","きめる","","to decide; to choose; to determine",""
"word","Jisho-N4","笑う","わらう","","to laugh; to smile",""
"word","Jisho-N4","最初","さいしょ","","beginning; outset; first",""
"word","Jisho-N4","反対","はんたい","","opposition; resistance; antagonism",""
"word","Jisho-N4","娘","むすめ","","daughter; girl (i.e. a young, unmarried woman)",""
"word","Jisho-N4","理由","りゆう","","reason; grounds; pretext",""
"word","Jisho-N4","喜ぶ","よろこぶ","","to be delighted; to be glad; to be pleased",""
"word","Jisho-N4","昔","むかし","","the old days; the past; former times",""
"word","Jisho-N4","約束","やくそく","","promise; agreement; arrangement",""
"word","Jisho-N4","思い出す","おもいだす","","to recall; to remember; to recollect",""
"word","Jisho-N4","変わる","かわる","","to change; to be transformed; to be altered",""
"word","Jisho-N4","正しい","ただしい","","right; correct",""
"word","Jisho-N4","落ちる","おちる","","to fall; to drop; to come down",""
"word","Jisho-N4","場所","ばしょ","","place; location; spot",""
"word","Jisho-N4","楽しむ","たのしむ","","to enjoy; to take pleasure in; to have a good time",""
"word","Jisho-N4","利用","りよう","","use; utilization; utilisation",""
"word","Jisho-N4","間に合う","まにあう","","to be in time (for); to serve (suit, meet) the purpose; to be good enough",""
"word","Jisho-N4","今度","こんど","","this time; now",""
"word","Jisho-N4","予定","よてい","","plans; arrangement; schedule",""
"word","Jisho-N4","訪ねる","たずねる","","to visit; to call on; to pay a visit to",""
"word","Jisho-N4","進む","すすむ","","to advance; to go forward",""
"word","Jisho-N4","赤ん坊","あかんぼう","","baby; infant",""
"word","Jisho-N4","最後","さいご","","end; conclusion",""
"word","Jisho-N4","向かう","むかう","","to face; to go towards; to head towards",""
"word","Jisho-N4","興味","きょうみ","","interest (in something); curiosity (about something); zest (for)",""
"word","Jisho-N4","通る","とおる","","to go by; to go past; to go along",""
"word","Jisho-N4","時代","じだい","","period; epoch; era",""
"word","Jisho-N4","途中","とちゅう","","on the way; en route",""
"word","Jisho-N4","返事","へんじ","","reply; answer; response",""
"word","Jisho-N4","簡単","かんたん","","simple; easy; uncomplicated",""
"word","Jisho-N4","深い","ふかい","","deep; profound",""
"word","Jisho-N4","起こす","おこす","","to raise; to raise up; to set up",""
"word","Jisho-N4","夫","おっと","","husband",""
"word","Jisho-N4","一度","いちど","","once; one time; on one occasion",""
"word","Jisho-N4","運ぶ","はこぶ","","to carry; to transport; to move",""
"word","Jisho-N4","今夜","こんや","","this evening; tonight",""
"word","Jisho-N4","盗む","ぬすむ","","to steal; to plagiarize; to steal (a technique, idea, etc.)",""
"word","Jisho-N4","習慣","しゅうかん","","habit; (social) custom; practice",""
"word","Jisho-N4","大抵","たいてい","","mostly; ordinarily; usually",""
"word","Jisho-N4","残る","のこる","","to remain; to be left",""
"word","Jisho-N4","上がる","あがる","","to rise; to go up; to come up",""
"word","Jisho-N4","席","せき","","seat; location (of a gathering, etc.); place",""
"word","Jisho-N4","値段","ねだん","","price; cost",""
"word","Jisho-N4","将来","しょうらい","","future; (future) prospects",""
"word","Jisho-N4","優しい","やさしい","","tender; kind; gentle",""
"word","Jisho-N4","致す","いたす","","to do",""
"word","Jisho-N4","空気","くうき","","air; atmosphere",""
"word","Jisho-N4","逃げる","にげる","","to run away; to flee; to get away (e.g. from danger)",""
"word","Jisho-N4","役に立つ","やくにたつ","","to be helpful; to be useful",""
"word","Jisho-N4","機会","きかい","","chance; opportunity; occasion",""
"word","Jisho-N4","予約","よやく","","reservation; appointment; booking",""
"word","Jisho-N4","原因","げんいん","","cause; origin; source",""
"word","Jisho-N4","火事","かじ","","fire; conflagration",""
"word","Jisho-N4","泥棒","どろぼう","","thief; burglar; robber",""
"word","Jisho-N4","髪","かみ","","hair (on the head)",""
"word","Jisho-N4","行う","おこなう","","to perform; to do; to conduct oneself",""
"word","Jisho-N4","代わり","かわり","","substitute; replacement; substituting",""
"word","Jisho-N4","見つかる","みつかる","","to be found; to be discovered",""
"word","Jisho-N4","打つ","うつ","","to hit; to strike; to knock",""
"word","Jisho-N4","厳しい","きびしい","","severe; strict; rigid",""
"word","Jisho-N4","増える","ふえる","","to increase; to multiply",""
"word","Jisho-N4","迎える","むかえる","","to go out to meet; to receive; to welcome",""
"word","Jisho-N4","怖い","こわい","","scary; frightening; eerie",""
"word","Jisho-N4","社長","しゃちょう","","company president; manager; director",""
"word","Jisho-N4","紹介","しょうかい","","introduction; presentation; referral",""
"word","Jisho-N4","集める","あつめる","","to collect; to assemble; to gather",""
"word","Jisho-N4","事務所","じむしょ","","office",""
"word","Jisho-N4","星","ほし","","star (usu. excluding the Sun); planet (usu. excluding Earth); heavenly body",""
"word","Jisho-N4","特に","とくに","","particularly; especially; in particular",""
"word","Jisho-N4","集まる","あつまる","","to gather; to collect; to assemble",""
"word","Jisho-N4","比べる","くらべる","","to compare; to make a comparison (between)",""
"word","Jisho-N4","無理","むり","","unreasonable; unnatural; unjustifiable",""
"word","Jisho-N4","用意","ようい","","preparation; arrangements; provision",""
"word","Jisho-N4","落とす","おとす","","to drop; to lose; to let fall",""
"word","Jisho-N4","壊れる","こわれる","","to be broken; to break; to fall apart",""
"word","Jisho-N4","具合","ぐあい","","condition; state",""
"word","Jisho-N4","倒れる","たおれる","","to fall (over, down); to collapse; to take a fall",""
"word","Jisho-N4","味","あじ","","flavor; flavour; taste",""
"word","Jisho-N4","安全","あんぜん","","safety; security",""
"word","Jisho-N4","変","へん","","strange; odd; peculiar",""
"word","Jisho-N4","連絡","れんらく","","contacting; (making) contact; getting in touch",""
"word","Jisho-N4","祖母","そぼ","","grandmother",""
"word","Jisho-N4","大事","だいじ","","important; serious; crucial",""
"word","Jisho-N4","下がる","さがる","","to come down; to go down; to fall",""
"word","Jisho-N4","壊す","こわす","","to break; to destroy; to demolish",""
"word","Jisho-N4","決まる","きまる","","to be decided; to be settled; to be fixed",""
"word","Jisho-N4","汽車","きしゃ","","steam locomotive; steam train",""
"word","Jisho-N4","確か","たしか","","sure; certain; positive",""
"word","Jisho-N4","楽しみ","たのしみ","","enjoyment; pleasure; amusement",""
"word","Jisho-N4","可笑しい","おかしい","","funny; amusing; comical",""
"word","Jisho-N4","隅","すみ","","corner; nook; recess",""
"word","Jisho-N4","競争","きょうそう","","competition; contest; rivalry",""
"word","Jisho-N4","入院","にゅういん","","hospitalization; hospitalisation",""
"word","Jisho-N4","形","かたち","","(physical) form; shape; figure",""
"word","Jisho-N4","留守","るす","","absence; being away from home",""
"word","Jisho-N4","景色","けしき","","scenery; scene; landscape",""
"word","Jisho-N4","仕方","しかた","","way; method; means",""
"word","Jisho-N4","首","くび","","neck; head",""
"word","Jisho-N4","君","きみ","","you; buddy; pal",""
"word","Jisho-N4","以内","いない","","within; inside of; less than",""
"word","Jisho-N4","血","ち","","blood; ancestry; lineage",""
"word","Jisho-N4","例えば","たとえば","","for example; for instance; e.g.",""
"word","Jisho-N4","別れる","わかれる","","to part (usu. of people); to part from; to part with",""
"word","Jisho-N4","棚","たな","","shelf; ledge; rack",""
"word","Jisho-N4","申し上げる","もうしあげる","","to say; to tell; to state",""
"word","Jisho-N4","引っ越す","ひっこす","","to move (house); to change residence",""
"word","Jisho-N4","複雑","ふくざつ","","complex; complicated; intricate",""
"word","Jisho-N4","品物","しなもの","","article; item; thing",""
"word","Jisho-N4","技術","ぎじゅつ","","technology; engineering",""
"word","Jisho-N4","ご存知","ごぞんじ","","knowing; being aware (of)",""
"word","Jisho-N4","草","くさ","","grass; weed; herb",""
"word","Jisho-N4","以下","いか","","not exceeding ...; not more than ...; ... and under",""
"word","Jisho-N4","倍","ばい","","double; twice (as much)",""
"word","Jisho-N4","両方","りょうほう","","both; both sides; both parties",""
"word","Jisho-N4","港","みなと","","harbour; harbor; port",""
"word","Jisho-N4","安心","あんしん","","peace of mind; relief; (sense of) security",""
"word","Jisho-N4","大体","だいたい","","generally; on the whole; mostly",""
"word","Jisho-N4","線","せん","","line; stripe; stria",""
"word","Jisho-N4","下げる","さげる","","to hang; to suspend; to wear (e.g. decoration)",""
"word","Jisho-N4","虫","むし","","insect; bug; cricket",""
"word","Jisho-N4","小鳥","ことり","","small bird; little bird",""
"word","Jisho-N4","高校生","こうこうせい","","senior high school student",""
"word","Jisho-N4","乗り換える","のりかえる","","to transfer (trains); to change (bus, train)",""
"word","Jisho-N4","枝","えだ","","branch; bough; limb",""
"word","Jisho-N4","寺","てら","","temple (Buddhist)",""
